

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 07 17:13:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
 17988  003442  C091  F011         	movff	sprintf@fval+2,___fltol@f1+2
 17989  003446  C092  F012         	movff	sprintf@fval+3,___fltol@f1+3
 17990  00344A  ECE9  F050         	call	___fltol	;wreg free
 17991  00344E  500F               	movf	?___fltol^0,w,c
 17992  003450  1010               	iorwf	(?___fltol+1)^0,w,c
 17993  003452  1011               	iorwf	(?___fltol+2)^0,w,c
 17994  003454  1012               	iorwf	(?___fltol+3)^0,w,c
 17995  003456  A4D8               	btfss	status,2,c
 17996  003458  EF30  F01A         	goto	u20111
 17997  00345C  EF32  F01A         	goto	u20110
 17998  003460                     u20111:
 17999  003460  EF96  F01A         	goto	l18271
 18000  003464                     u20110:
 18001  003464  0100               	movlb	0	; () banked
 18002  003466  BF88               	btfsc	(sprintf@eexp+1)& (0+255),7,b
 18003  003468  EF3F  F01A         	goto	u20121
 18004  00346C  5188               	movf	(sprintf@eexp+1)& (0+255),w,b
 18005  00346E  E109               	bnz	u20120
 18006  003470  0E02               	movlw	2
 18007  003472  5D87               	subwf	sprintf@eexp& (0+255),w,b
 18008  003474  A0D8               	btfss	status,0,c
 18009  003476  EF3F  F01A         	goto	u20121
 18010  00347A  EF41  F01A         	goto	u20120
 18011  00347E                     u20121:
 18012  00347E  EF96  F01A         	goto	l18271
 18013  003482                     u20120:
 18014  003482                     l18257:
 18015                           
 18016                           ; BSR set to: 0
 18017                           ;doprnt.c: 1146: if(tmpval.integ < 4.294967296){
 18018  003482  C089  F001         	movff	sprintf@tmpval,___flge@ff1
 18019  003486  C08A  F002         	movff	sprintf@tmpval+1,___flge@ff1+1
 18020  00348A  C08B  F003         	movff	sprintf@tmpval+2,___flge@ff1+2
 18021  00348E  C08C  F004         	movff	sprintf@tmpval+3,___flge@ff1+3
 18022  003492  0E5F               	movlw	95
 18023  003494  6E05               	movwf	___flge@ff2^0,c
 18024  003496  0E70               	movlw	112
 18025  003498  6E06               	movwf	(___flge@ff2+1)^0,c
 18026  00349A  0E89               	movlw	137
 18027  00349C  6E07               	movwf	(___flge@ff2+2)^0,c
 18028  00349E  0E40               	movlw	64
 18029  0034A0  6E08               	movwf	(___flge@ff2+3)^0,c
 18030  0034A2  EC6C  F051         	call	___flge	;wreg free
 18031  0034A6  B0D8               	btfsc	status,0,c
 18032  0034A8  EF58  F01A         	goto	u20131
 18033  0034AC  EF5A  F01A         	goto	u20130
 18034  0034B0                     u20131:
 18035  0034B0  EF61  F01A         	goto	l18261
 18036  0034B4                     u20130:
 18037  0034B4                     
 18038                           ;doprnt.c: 1147: eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
 18039  0034B4  0100               	movlb	0	; () banked
 18040  0034B6  0EF7               	movlw	247
 18041  0034B8  2787               	addwf	sprintf@eexp& (0+255),f,b
 18042  0034BA  0EFF               	movlw	255
 18043  0034BC  2388               	addwfc	(sprintf@eexp+1)& (0+255),f,b
 18044                           
 18045                           ;doprnt.c: 1148: }else{
 18046  0034BE  EF66  F01A         	goto	l18263
 18047  0034C2                     l18261:
 18048                           
 18049                           ;doprnt.c: 1149: eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
 18050  0034C2  0100               	movlb	0	; () banked
 18051  0034C4  0EF8               	movlw	248
 18052  0034C6  2787               	addwf	sprintf@eexp& (0+255),f,b
 18053  0034C8  0EFF               	movlw	255
 18054  0034CA  2388               	addwfc	(sprintf@eexp+1)& (0+255),f,b
 18055  0034CC                     l18263:
 18056                           
 18057                           ; BSR set to: 0
 18058                           ;doprnt.c: 1152: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
 18059  0034CC  5187               	movf	sprintf@eexp& (0+255),w,b
 18060  0034CE  EC88  F02D         	call	_scale
 18061  0034D2  C060  F089         	movff	?_scale,sprintf@tmpval
 18062  0034D6  C061  F08A         	movff	?_scale+1,sprintf@tmpval+1
 18063  0034DA  C062  F08B         	movff	?_scale+2,sprintf@tmpval+2
 18064  0034DE  C063  F08C         	movff	?_scale+3,sprintf@tmpval+3
 18065  0034E2  C08F  F001         	movff	sprintf@fval,__div_to_l_@f1
 18066  0034E6  C090  F002         	movff	sprintf@fval+1,__div_to_l_@f1+1
 18067  0034EA  C091  F003         	movff	sprintf@fval+2,__div_to_l_@f1+2
 18068  0034EE  C092  F004         	movff	sprintf@fval+3,__div_to_l_@f1+3
 18069  0034F2  C089  F005         	movff	sprintf@tmpval,__div_to_l_@f2
 18070  0034F6  C08A  F006         	movff	sprintf@tmpval+1,__div_to_l_@f2+1
 18071  0034FA  C08B  F007         	movff	sprintf@tmpval+2,__div_to_l_@f2+2
 18072  0034FE  C08C  F008         	movff	sprintf@tmpval+3,__div_to_l_@f2+3
 18073  003502  ECDA  F048         	call	__div_to_l_	;wreg free
 18074  003506  C001  F083         	movff	?__div_to_l_,sprintf@val
 18075  00350A  C002  F084         	movff	?__div_to_l_+1,sprintf@val+1
 18076  00350E  C003  F085         	movff	?__div_to_l_+2,sprintf@val+2
 18077  003512  C004  F086         	movff	?__div_to_l_+3,sprintf@val+3
 18078  003516                     
 18079                           ;doprnt.c: 1155: fval = 0.0;
 18080  003516  0E00               	movlw	0
 18081  003518  0100               	movlb	0	; () banked
 18082  00351A  6F8F               	movwf	sprintf@fval& (0+255),b
 18083  00351C  0E00               	movlw	0
 18084  00351E  6F90               	movwf	(sprintf@fval+1)& (0+255),b
 18085  003520  0E00               	movlw	0
 18086  003522  6F91               	movwf	(sprintf@fval+2)& (0+255),b
 18087  003524  0E00               	movlw	0
 18088  003526  6F92               	movwf	(sprintf@fval+3)& (0+255),b
 18089                           
 18090                           ;doprnt.c: 1156: } else {
 18091  003528  EFD2  F01A         	goto	l18275
 18092  00352C                     l18271:
 18093                           
 18094                           ;doprnt.c: 1157: val = (unsigned long)fval;
 18095  00352C  C08F  F00F         	movff	sprintf@fval,___fltol@f1
 18096  003530  C090  F010         	movff	sprintf@fval+1,___fltol@f1+1
 18097  003534  C091  F011         	movff	sprintf@fval+2,___fltol@f1+2
 18098  003538  C092  F012         	movff	sprintf@fval+3,___fltol@f1+3
 18099  00353C  ECE9  F050         	call	___fltol	;wreg free
 18100  003540  C00F  F083         	movff	?___fltol,sprintf@val
 18101  003544  C010  F084         	movff	?___fltol+1,sprintf@val+1
 18102  003548  C011  F085         	movff	?___fltol+2,sprintf@val+2
 18103  00354C  C012  F086         	movff	?___fltol+3,sprintf@val+3
 18104                           
 18105                           ;doprnt.c: 1158: fval -= (double)val;
 18106  003550  C08F  F037         	movff	sprintf@fval,___flsub@b
 18107  003554  C090  F038         	movff	sprintf@fval+1,___flsub@b+1
 18108  003558  C091  F039         	movff	sprintf@fval+2,___flsub@b+2
 18109  00355C  C092  F03A         	movff	sprintf@fval+3,___flsub@b+3
 18110  003560  C083  F019         	movff	sprintf@val,___xxtofl@val
 18111  003564  C084  F01A         	movff	sprintf@val+1,___xxtofl@val+1
 18112  003568  C085  F01B         	movff	sprintf@val+2,___xxtofl@val+2
 18113  00356C  C086  F01C         	movff	sprintf@val+3,___xxtofl@val+3
 18114  003570  0E00               	movlw	0
 18115  003572  ECC1  F040         	call	___xxtofl
 18116  003576  C019  F03B         	movff	?___xxtofl,___flsub@a
 18117  00357A  C01A  F03C         	movff	?___xxtofl+1,___flsub@a+1
 18118  00357E  C01B  F03D         	movff	?___xxtofl+2,___flsub@a+2
 18119  003582  C01C  F03E         	movff	?___xxtofl+3,___flsub@a+3
 18120  003586  EC08  F067         	call	___flsub	;wreg free
 18121  00358A  C037  F08F         	movff	?___flsub,sprintf@fval
 18122  00358E  C038  F090         	movff	?___flsub+1,sprintf@fval+1
 18123  003592  C039  F091         	movff	?___flsub+2,sprintf@fval+2
 18124  003596  C03A  F092         	movff	?___flsub+3,sprintf@fval+3
 18125  00359A                     
 18126                           ;doprnt.c: 1159: eexp = 0;
 18127  00359A  0E00               	movlw	0
 18128  00359C  0100               	movlb	0	; () banked
 18129  00359E  6F88               	movwf	(sprintf@eexp+1)& (0+255),b
 18130  0035A0  0E00               	movlw	0
 18131  0035A2  6F87               	movwf	sprintf@eexp& (0+255),b
 18132  0035A4                     l18275:
 18133                           
 18134                           ; BSR set to: 0
 18135                           ;doprnt.c: 1160: };doprnt.c: 1162: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ;
      +                           c++)
 18136  0035A4  0E01               	movlw	1
 18137  0035A6  6F93               	movwf	sprintf@c& (0+255),b
 18138  0035A8                     l18281:
 18139                           
 18140                           ; BSR set to: 0
 18141                           ;doprnt.c: 1163: if(val < dpowers[c])
 18142  0035A8  5193               	movf	sprintf@c& (0+255),w,b
 18143  0035AA  0D04               	mullw	4
 18144  0035AC  0E05               	movlw	low _dpowers
 18145  0035AE  24F3               	addwf	243,w,c
 18146  0035B0  6EF6               	movwf	tblptrl,c
 18147  0035B2  0E23               	movlw	high _dpowers
 18148  0035B4  20F4               	addwfc	244,w,c
 18149  0035B6  6EF7               	movwf	tblptrh,c
 18150  0035B8                     	if	0	;There are less than 3 active tblptr bytes
 18151  0035B8                     	endif
 18152  0035B8  0009               	tblrd		*+
 18153  0035BA  50F5               	movf	tablat,w,c
 18154  0035BC  5D83               	subwf	sprintf@val& (0+255),w,b
 18155  0035BE  0009               	tblrd		*+
 18156  0035C0  50F5               	movf	tablat,w,c
 18157  0035C2  5984               	subwfb	(sprintf@val+1)& (0+255),w,b
 18158  0035C4  0009               	tblrd		*+
 18159  0035C6  50F5               	movf	tablat,w,c
 18160  0035C8  5985               	subwfb	(sprintf@val+2)& (0+255),w,b
 18161  0035CA  0009               	tblrd		*+
 18162  0035CC  50F5               	movf	tablat,w,c
 18163  0035CE  5986               	subwfb	(sprintf@val+3)& (0+255),w,b
 18164  0035D0  B0D8               	btfsc	status,0,c
 18165  0035D2  EFED  F01A         	goto	u20141
 18166  0035D6  EFEF  F01A         	goto	u20140
 18167  0035DA                     u20141:
 18168  0035DA  EFF1  F01A         	goto	l18285
 18169  0035DE                     u20140:
 18170  0035DE  EFFB  F01A         	goto	l18289
 18171  0035E2                     l18285:
 18172                           
 18173                           ; BSR set to: 0
 18174  0035E2  2B93               	incf	sprintf@c& (0+255),f,b
 18175  0035E4                     
 18176                           ; BSR set to: 0
 18177  0035E4  0E0A               	movlw	10
 18178  0035E6  1993               	xorwf	sprintf@c& (0+255),w,b
 18179  0035E8  A4D8               	btfss	status,2,c
 18180  0035EA  EFF9  F01A         	goto	u20151
 18181  0035EE  EFFB  F01A         	goto	u20150
 18182  0035F2                     u20151:
 18183  0035F2  EFD4  F01A         	goto	l18281
 18184  0035F6                     u20150:
 18185  0035F6                     l18289:
 18186                           
 18187                           ; BSR set to: 0
 18188                           ;doprnt.c: 1201: {;doprnt.c: 1214: if(flag & 0x03)
 18189  0035F6  0E03               	movlw	3
 18190  0035F8  1581               	andwf	sprintf@flag& (0+255),w,b
 18191  0035FA  6F75               	movwf	??_sprintf& (0+255),b
 18192  0035FC  0E00               	movlw	0
 18193  0035FE  1582               	andwf	(sprintf@flag+1)& (0+255),w,b
 18194  003600  6F76               	movwf	(??_sprintf+1)& (0+255),b
 18195  003602  5175               	movf	??_sprintf& (0+255),w,b
 18196  003604  1176               	iorwf	(??_sprintf+1)& (0+255),w,b
 18197  003606  B4D8               	btfsc	status,2,c
 18198  003608  EF08  F01B         	goto	u20161
 18199  00360C  EF0A  F01B         	goto	u20160
 18200  003610                     u20161:
 18201  003610  EF60  F01B         	goto	l18307
 18202  003614                     u20160:
 18203  003614                     
 18204                           ; BSR set to: 0
 18205                           ;doprnt.c: 1216: ((*sp++ = ('-')),(++ccnt));
 18206  003614  C06D  FFD9         	movff	sprintf@sp,fsr2l
 18207  003618  C06E  FFDA         	movff	sprintf@sp+1,fsr2h
 18208  00361C  0E2D               	movlw	45
 18209  00361E  6EDF               	movwf	indf2,c
 18210  003620                     l18293:
 18211                           
 18212                           ; BSR set to: 0
 18213  003620  4B6D               	infsnz	sprintf@sp& (0+255),f,b
 18214  003622  2B6E               	incf	(sprintf@sp+1)& (0+255),f,b
 18215  003624                     
 18216                           ; BSR set to: 0
 18217  003624  4B7F               	infsnz	sprintf@ccnt& (0+255),f,b
 18218  003626  2B80               	incf	(sprintf@ccnt+1)& (0+255),f,b
 18219  003628  EF60  F01B         	goto	l18307
 18220  00362C                     l18297:
 18221                           
 18222                           ; BSR set to: 0
 18223                           ;doprnt.c: 1226: {;doprnt.c: 1227: tmpval.vd = val/dpowers[c];
 18224  00362C  C083  F001         	movff	sprintf@val,___lldiv@dividend
 18225  003630  C084  F002         	movff	sprintf@val+1,___lldiv@dividend+1
 18226  003634  C085  F003         	movff	sprintf@val+2,___lldiv@dividend+2
 18227  003638  C086  F004         	movff	sprintf@val+3,___lldiv@dividend+3
 18228  00363C  5193               	movf	sprintf@c& (0+255),w,b
 18229  00363E  0D04               	mullw	4
 18230  003640  0E05               	movlw	low _dpowers
 18231  003642  24F3               	addwf	243,w,c
 18232  003644  6EF6               	movwf	tblptrl,c
 18233  003646  0E23               	movlw	high _dpowers
 18234  003648  20F4               	addwfc	244,w,c
 18235  00364A  6EF7               	movwf	tblptrh,c
 18236  00364C                     	if	0	;There are less than 3 active tblptr bytes
 18237  00364C                     	endif
