

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
 18069                           ;app_atcommand.c: 150: wait_count++;
 18070  00CE44  2A33               	incf	eeprom_update@wait_count^0,f,c
 18071                           
 18072                           ;app_atcommand.c: 151: if (wait_count >= 15) {
 18073  00CE46  0E0E               	movlw	14
 18074  00CE48  6433               	cpfsgt	eeprom_update@wait_count^0,c
 18075  00CE4A  D002               	goto	l32429
 18076                           
 18077                           ;app_atcommand.c: 152: return 0;
 18078  00CE4C  0E00               	movlw	0
 18079  00CE4E  0012               	return	
 18080  00CE50                     l32429:
 18081  00CE50  EC4C  F06F         	call	_ACCESS_SourceGet	;wreg free
 18082  00CE54  0900               	iorlw	0
 18083  00CE56  A4D8               	btfss	status,2,c
 18084  00CE58  D7E8               	goto	l804
 18085                           
 18086                           ;app_atcommand.c: 153: };app_atcommand.c: 154: };app_atcommand.c: 156: ACCESS_SourceSet(
      +                          1);
 18087  00CE5A  0E01               	movlw	1
 18088  00CE5C  ECD7  F06A         	call	_ACCESS_SourceSet
 18089                           
 18090                           ;app_atcommand.c: 158: retval = nvm_write_eeprom_all(chno);
 18091  00CE60  5031               	movf	eeprom_update@chno^0,w,c
 18092  00CE62  ECC4  F04D         	call	_nvm_write_eeprom_all
 18093  00CE66  6E32               	movwf	eeprom_update@retval^0,c
 18094                           
 18095                           ;app_atcommand.c: 160: ACCESS_SourceSet(0);
 18096  00CE68  0E00               	movlw	0
 18097  00CE6A  ECD7  F06A         	call	_ACCESS_SourceSet
 18098                           
 18099                           ;app_atcommand.c: 162: return retval;
 18100  00CE6E  5032               	movf	eeprom_update@retval^0,w,c
 18101  00CE70  0012               	return		;funcret
 18102  00CE72                     __end_of_eeprom_update:
 18103                           	callstack 0
 18104                           
 18105 ;; *************** function _nvm_write_eeprom_all *****************
 18106 ;; Defined at:
 18107 ;;		line 227 in file "nvm.c"
 18108 ;; Parameters:    Size  Location     Type
 18109 ;;  channel         1    wreg     unsigned char 
 18110 ;; Auto vars:     Size  Location     Type
 18111 ;;  channel         1   45[COMRAM] unsigned char 
 18112 ;;  i               1   43[COMRAM] unsigned char 
 18113 ;;  size            1   44[COMRAM] unsigned char 
 18114 ;;  left            1   42[COMRAM] unsigned char 
 18115 ;; Return value:  Size  Location     Type
 18116 ;;                  1    wreg      unsigned char 
 18117 ;; Registers used:
 18118 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18119 ;; Tracked objects:
 18120 ;;		On entry : 0/0
 18121 ;;		On exit  : 0/0
 18122 ;;		Unchanged: 0/0
 18123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18125 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18126 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18127 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18128 ;;Total ram usage:        8 bytes
 18129 ;; Hardware stack levels used: 1
 18130 ;; Hardware stack levels required when called: 9
 18131 ;; This function calls:
 18132 ;;		_checksum
 18133 ;;		_eeprom_writePage
 18134 ;; This function is called by:
 18135 ;;		_eeprom_update
 18136 ;;		_eeprom_update_all
 18137 ;; This function uses a non-reentrant model
 18138 ;;
 18139                           
 18140                           	psect	text79
 18141  009B88                     __ptext79:
 18142                           	callstack 0
 18143  009B88                     _nvm_write_eeprom_all:
 18144                           	callstack 19
 18145                           
 18146                           ;incstack = 0
 18147                           ;nvm_write_eeprom_all@channel stored from wreg
 18148  009B88  6E2E               	movwf	nvm_write_eeprom_all@channel^0,c
 18149                           
 18150                           ;nvm.c: 229: g_nvm.eeprm[channel].check_sum = checksum(g_nvm.eeprm[channel].byte, 62-2);
 18151  009B8A  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18152  009B8C  0D3E               	mullw	62
 18153  009B8E  0E70               	movlw	low (_g_nvm+30)
 18154  009B90  24F3               	addwf	243,w,c
 18155  009B92  6E0F               	movwf	checksum@data^0,c
 18156  009B94  0E01               	movlw	high (_g_nvm+30)
 18157  009B96  20F4               	addwfc	prodh,w,c
 18158  009B98  6E10               	movwf	(checksum@data+1)^0,c
 18159  009B9A  0E00               	movlw	0
 18160  009B9C  6E12               	movwf	(checksum@length+1)^0,c
 18161  009B9E  0E3C               	movlw	60
 18162  009BA0  6E11               	movwf	checksum@length^0,c
 18163  009BA2  EC66  F062         	call	_checksum	;wreg free
 18164  009BA6  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18165  009BA8  0D3E               	mullw	62
 18166  009BAA  0EAC               	movlw	low (_g_nvm+90)
 18167  009BAC  24F3               	addwf	243,w,c
 18168  009BAE  6ED9               	movwf	fsr2l,c
 18169  009BB0  0E01               	movlw	high (_g_nvm+90)
 18170  009BB2  20F4               	addwfc	prodh,w,c
 18171  009BB4  6EDA               	movwf	fsr2h,c
 18172  009BB6  C00F  FFDE         	movff	?_checksum,postinc2
 18173  009BBA  C010  FFDD         	movff	?_checksum+1,postdec2
 18174                           
 18175                           ;nvm.c: 231: uint8_t size = (62 / 8);
 18176  009BBE  0E07               	movlw	7
 18177  009BC0  6E2D               	movwf	nvm_write_eeprom_all@size^0,c
 18178                           
 18179                           ;nvm.c: 232: for (uint8_t i = 0 ; i < size ; i++) {
 18180  009BC2  0E00               	movlw	0
 18181  009BC4  6E2C               	movwf	nvm_write_eeprom_all@i^0,c
 18182  009BC6  D037               	goto	l1717
 18183  009BC8                     l32025:
 18184                           
 18185                           ;nvm.c: 233: if (eeprom_writePage(channel, 0x00 + (i * 8), &g_nvm.eeprm[channel].byte[(i
      +                           * 8)], 8) == 0)
 18186  009BC8  502C               	movf	nvm_write_eeprom_all@i^0,w,c
 18187  009BCA  0D08               	mullw	8
 18188  009BCC  CFF3 F01F          	movff	prodl,eeprom_writePage@mem_addr
 18189  009BD0  502C               	movf	nvm_write_eeprom_all@i^0,w,c
 18190  009BD2  6E27               	movwf	??_nvm_write_eeprom_all^0,c
 18191  009BD4  6A28               	clrf	(??_nvm_write_eeprom_all+1)^0,c
 18192  009BD6  90D8               	bcf	status,0,c
 18193  009BD8  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18194  009BDA  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18195  009BDC  90D8               	bcf	status,0,c
 18196  009BDE  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18197  009BE0  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18198  009BE2  90D8               	bcf	status,0,c
 18199  009BE4  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18200  009BE6  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18201  009BE8  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18202  009BEA  0D3E               	mullw	62
 18203  009BEC  0E52               	movlw	low _g_nvm
 18204  009BEE  6E29               	movwf	(??_nvm_write_eeprom_all+2)^0,c
 18205  009BF0  0E01               	movlw	high _g_nvm
 18206  009BF2  6E2A               	movwf	(??_nvm_write_eeprom_all+3)^0,c
 18207  009BF4  0E1E               	movlw	30
 18208  009BF6  2629               	addwf	(??_nvm_write_eeprom_all+2)^0,f,c
 18209  009BF8  0E00               	movlw	0
 18210  009BFA  222A               	addwfc	(??_nvm_write_eeprom_all+3)^0,f,c
 18211  009BFC  50F3               	movf	243,w,c
 18212  009BFE  2629               	addwf	(??_nvm_write_eeprom_all+2)^0,f,c
 18213  009C00  50F4               	movf	244,w,c
 18214  009C02  222A               	addwfc	(??_nvm_write_eeprom_all+3)^0,f,c
 18215  009C04  5027               	movf	??_nvm_write_eeprom_all^0,w,c
 18216  009C06  2429               	addwf	(??_nvm_write_eeprom_all+2)^0,w,c
 18217  009C08  6E20               	movwf	eeprom_writePage@wrptr^0,c
 18218  009C0A  5028               	movf	(??_nvm_write_eeprom_all+1)^0,w,c
 18219  009C0C  202A               	addwfc	(??_nvm_write_eeprom_all+3)^0,w,c
 18220  009C0E  6E21               	movwf	(eeprom_writePage@wrptr+1)^0,c
 18221  009C10  0E08               	movlw	8
 18222  009C12  6E22               	movwf	eeprom_writePage@len^0,c
 18223  009C14  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18224  009C16  EC92  F064         	call	_eeprom_writePage
 18225  009C1A  0900               	iorlw	0
 18226  009C1C  A4D8               	btfss	status,2,c
 18227  009C1E  D002               	goto	l32031
 18228  009C20                     u40200:
 18229                           
 18230                           ;nvm.c: 234: return 0;
 18231  009C20  0E00               	movlw	0
 18232  009C22  0012               	return	
 18233  009C24                     l32031:
 18234                           
 18235                           ;nvm.c: 235: _delay((unsigned long)((10)*(48000000/4000.0)));
 18236  009C24  0E9C               	movlw	156
 18237  009C26  6E27               	movwf	??_nvm_write_eeprom_all^0,c
 18238  009C28  0ED7               	movlw	215
 18239  009C2A                     u43817:
 18240  009C2A  2EE8               	decfsz	wreg,f,c
 18241  009C2C  D7FE               	bra	u43817
 18242  009C2E  2E27               	decfsz	??_nvm_write_eeprom_all^0,f,c
 18243  009C30  D7FC               	bra	u43817
 18244  009C32  F000               	nop	
 18245  009C34  2A2C               	incf	nvm_write_eeprom_all@i^0,f,c
 18246  009C36                     l1717:
 18247  009C36  502D               	movf	nvm_write_eeprom_all@size^0,w,c
 18248  009C38  5C2C               	subwf	nvm_write_eeprom_all@i^0,w,c
 18249  009C3A  A0D8               	btfss	status,0,c
 18250  009C3C  D7C5               	goto	l32025
 18251                           
 18252                           ;nvm.c: 236: };nvm.c: 237: uint8_t left = 62 - (size * 8);
 18253  009C3E  502D               	movf	nvm_write_eeprom_all@size^0,w,c
 18254  009C40  0DF8               	mullw	-8
 18255  009C42  50F3               	movf	243,w,c
 18256  009C44  0F3E               	addlw	62
 18257  009C46  6E2B               	movwf	nvm_write_eeprom_all@left^0,c
 18258                           
 18259                           ;nvm.c: 238: if (left > 0) {
 18260  009C48  502B               	movf	nvm_write_eeprom_all@left^0,w,c
 18261  009C4A  B4D8               	btfsc	status,2,c
 18262  009C4C  D034               	goto	l1722
 18263                           
 18264                           ;nvm.c: 239: if (eeprom_writePage(channel, 0x00 + (size * 8), &g_nvm.eeprm[channel].byte
      +                          [(size * 8)], left) == 0)
 18265  009C4E  502D               	movf	nvm_write_eeprom_all@size^0,w,c
 18266  009C50  0D08               	mullw	8
 18267  009C52  CFF3 F01F          	movff	prodl,eeprom_writePage@mem_addr
 18268  009C56  502D               	movf	nvm_write_eeprom_all@size^0,w,c
 18269  009C58  6E27               	movwf	??_nvm_write_eeprom_all^0,c
 18270  009C5A  6A28               	clrf	(??_nvm_write_eeprom_all+1)^0,c
 18271  009C5C  90D8               	bcf	status,0,c
 18272  009C5E  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18273  009C60  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18274  009C62  90D8               	bcf	status,0,c
 18275  009C64  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18276  009C66  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18277  009C68  90D8               	bcf	status,0,c
 18278  009C6A  3627               	rlcf	??_nvm_write_eeprom_all^0,f,c
 18279  009C6C  3628               	rlcf	(??_nvm_write_eeprom_all+1)^0,f,c
 18280  009C6E  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18281  009C70  0D3E               	mullw	62
 18282  009C72  0E52               	movlw	low _g_nvm
 18283  009C74  6E29               	movwf	(??_nvm_write_eeprom_all+2)^0,c
 18284  009C76  0E01               	movlw	high _g_nvm
 18285  009C78  6E2A               	movwf	(??_nvm_write_eeprom_all+3)^0,c
 18286  009C7A  0E1E               	movlw	30
 18287  009C7C  2629               	addwf	(??_nvm_write_eeprom_all+2)^0,f,c
 18288  009C7E  0E00               	movlw	0
 18289  009C80  222A               	addwfc	(??_nvm_write_eeprom_all+3)^0,f,c
 18290  009C82  50F3               	movf	243,w,c
 18291  009C84  2629               	addwf	(??_nvm_write_eeprom_all+2)^0,f,c
 18292  009C86  50F4               	movf	244,w,c
 18293  009C88  222A               	addwfc	(??_nvm_write_eeprom_all+3)^0,f,c
 18294  009C8A  5027               	movf	??_nvm_write_eeprom_all^0,w,c
 18295  009C8C  2429               	addwf	(??_nvm_write_eeprom_all+2)^0,w,c
 18296  009C8E  6E20               	movwf	eeprom_writePage@wrptr^0,c
 18297  009C90  5028               	movf	(??_nvm_write_eeprom_all+1)^0,w,c
 18298  009C92  202A               	addwfc	(??_nvm_write_eeprom_all+3)^0,w,c
 18299  009C94  6E21               	movwf	(eeprom_writePage@wrptr+1)^0,c
 18300  009C96  C02B  F022         	movff	nvm_write_eeprom_all@left,eeprom_writePage@len
 18301  009C9A  502E               	movf	nvm_write_eeprom_all@channel^0,w,c
 18302  009C9C  EC92  F064         	call	_eeprom_writePage
 18303  009CA0  0900               	iorlw	0
 18304  009CA2  B4D8               	btfsc	status,2,c
 18305  009CA4  D7BD               	goto	u40200
 18306                           
 18307                           ;nvm.c: 241: _delay((unsigned long)((10)*(48000000/4000.0)));
 18308  009CA6  0E9C               	movlw	156
